회사명,stock_code,2022년,2023년,2024년,E_value_등급,S_value_등급,G_value_등급,재무_value_등급,성장성_value_등급,업종명,2022년도,2023년도,2024년도,L사회등급,L환경등급,L지배구조등급,L성장성등급,L재무구조등급
고려제강,2240,D0,C0,B+,B+,B0,A0,B+,B0,철강금속,디,씨,비플러스,비플러스,비,에이,비플러스,비
벽산,7210,D0,C0,B+,B+,B+,B0,C0,A0,비금속광물,디,씨,비플러스,비플러스,비플러스,비,씨,에이
명신산업,9900,D0,D0,B+,B+,D0,D0,B+,A0,운수장비,디,디,비플러스,비플러스,디,디,비플러스,에이
지엠비코리아,13870,D0,D0,B+,B0,B0,B+,C0,A0,운수장비,디,디,비플러스,비,비,비플러스,씨,에이
롯데관광개발,32500,D0,D0,B+,B+,A0,B0,B0,D0,일반전기전자,디,디,비플러스,비플러스,에이,비,비,디
남양유업,3920,C0,B0,B+,B0,A0,B0,B0,B+,음식료품,씨,비,비플러스,비,에이,비,비,비플러스
삼천리,4690,C0,C0,B+,B0,A0,B+,A0,C0,전기가스업,씨,씨,비플러스,비,에이,비플러스,에이,씨
성신양회,4980,C0,B0,B+,B+,B0,B0,B+,A0,비금속광물,씨,비,비플러스,비플러스,비,비,비플러스,에이
DN오토모티브,7340,C0,C0,B+,B+,A0,D0,A0,B0,전기전자,씨,씨,비플러스,비플러스,에이,디,에이,비
경동나비엔,9450,C0,B0,B+,B+,A0,A0,B+,B+,전기전자,씨,비,비플러스,비플러스,에이,에이,비플러스,비플러스
SNT홀딩스,36530,C0,B0,B+,B+,D0,D0,B+,B0,기타금융,씨,비,비플러스,비플러스,디,디,비플러스,비
하이브,352820,C0,C0,B+,B+,B+,A0,A0,C0,서비스업,씨,씨,비플러스,비플러스,비플러스,에이,에이,씨
JW중외제약,1060,C0,B+,B+,B0,A0,B+,B0,B+,의약품,씨,비플러스,비플러스,비,에이,비플러스,비,비플러스
부광약품,3000,C0,B+,B+,B0,B+,B0,C0,D0,의약품,씨,비플러스,비플러스,비,비플러스,비,씨,디
세방,4360,C0,B+,B+,B0,B0,A0,B0,C0,운수창고업,씨,비플러스,비플러스,비,비,에이,비,씨
깨끗한나라,4540,C0,B+,B+,B+,B+,D0,C0,C0,종이목재,씨,비플러스,비플러스,비플러스,비플러스,디,씨,씨
DRB동일,4840,C0,B+,B+,B+,C0,B0,B0,B+,화학,씨,비플러스,비플러스,비플러스,씨,비,비,비플러스
한국공항,5430,C0,B+,B+,B+,B+,C0,C0,A0,운수창고업,씨,비플러스,비플러스,비플러스,비플러스,씨,씨,에이
동부건설,5960,C0,B+,B+,B+,B+,B0,B+,D0,건설업,씨,비플러스,비플러스,비플러스,비플러스,비,비플러스,디
대한유화,6650,C0,B+,B+,B0,B0,A0,B+,B+,화학,씨,비플러스,비플러스,비,비,에이,비플러스,비플러스
화신,10690,C0,B+,B+,B0,B+,B+,B+,A0,운수장비,씨,비플러스,비플러스,비,비플러스,비플러스,비플러스,에이
HDC,12630,C0,B+,B+,B+,D0,B+,A0,C0,기타금융,씨,비플러스,비플러스,비플러스,디,비플러스,에이,씨
다우기술,23590,C0,B+,B+,B+,A0,B+,A0,C0,서비스업,씨,비플러스,비플러스,비플러스,에이,비플러스,에이,씨
SBS,34120,C0,B+,B+,B0,B+,B+,B+,D0,서비스업,씨,비플러스,비플러스,비,비플러스,비플러스,비플러스,디
세아홀딩스,58650,C0,B+,B+,B0,C0,B0,A0,B+,철강금속,씨,비플러스,비플러스,비,씨,비,에이,비플러스
농심홀딩스,72710,C0,B+,B+,B+,D0,B0,B+,C0,기타금융,씨,비플러스,비플러스,비플러스,디,비,비플러스,씨
선진,136490,C0,B+,B+,B0,B0,B+,B+,A0,음식료품,씨,비플러스,비플러스,비,비,비플러스,비플러스,에이
아세아시멘트,183190,C0,B+,B+,B0,C0,C0,B+,C0,비금속광물,씨,비플러스,비플러스,비,씨,씨,비플러스,씨
JW생명과학,234080,C0,B+,B+,B+,C0,B0,C0,C0,의약품,씨,비플러스,비플러스,비플러스,씨,비,씨,씨
HDC현대산업개발,294870,C0,B+,B+,B0,A0,A0,A0,D0,건설업,씨,비플러스,비플러스,비,에이,에이,에이,디
하이트진로,80,B0,B0,B+,B0,A0,B+,A0,B0,음식료품,비,비,비플러스,비,에이,비플러스,에이,비
하이트진로홀딩스,140,B0,B+,B+,B+,D0,B0,B+,B+,기타금융,비,비플러스,비플러스,비플러스,디,비,비플러스,비플러스
영풍,670,B0,B+,B+,B0,B0,B+,A0,C0,철강금속,비,비플러스,비플러스,비,비,비플러스,에이,씨
세아제강지주,3030,B0,B+,B+,B0,D0,D0,A0,B0,기타금융,비,비플러스,비플러스,비,디,디,에이,비
풍산홀딩스,5810,B0,B+,B+,B0,C0,B+,B0,D0,기타금융,비,비플러스,비플러스,비,씨,비플러스,비,디
현대코퍼레이션,11760,B0,B+,B+,B+,B0,B+,A0,A0,유통업,비,비플러스,비플러스,비플러스,비,비플러스,에이,에이
대교,19680,B0,B+,B+,B0,A0,B+,C0,C0,서비스업,비,비플러스,비플러스,비,에이,비플러스,씨,씨
한솔홈데코,25750,B0,B+,B+,B0,B0,C0,C0,B0,종이목재,비,비플러스,비플러스,비,비,씨,씨,비
동원F&B,49770,B0,B0,B+,B0,A0,C0,B+,A0,음식료품,비,비,비플러스,비,에이,씨,비플러스,에이
LF,93050,B0,B+,B+,B+,A0,A0,B+,B0,섬유의복,비,비플러스,비플러스,비플러스,에이,에이,비플러스,비
후성,93370,B0,B+,B+,B+,C0,D0,B0,C0,화학,비,비플러스,비플러스,비플러스,씨,디,비,씨
현대코퍼레이션홀딩스,227840,B0,B+,B+,B+,C0,B0,C0,C0,유통업,비,비플러스,비플러스,비플러스,씨,비,씨,씨
일동제약,249420,B0,B+,B+,B+,A0,B+,B0,C0,의약품,비,비플러스,비플러스,비플러스,에이,비플러스,비,씨
세아특수강,19440,D0,A0,A0,B+,C0,C0,B0,A0,철강금속,디,에이,에이,비플러스,씨,씨,비,에이
코오롱,2020,C0,B+,A0,B+,C0,B+,A0,B+,기타금융,씨,비플러스,에이,비플러스,씨,비플러스,에이,비플러스
농심,4370,C0,B+,A0,B+,A0,A0,B+,B+,음식료품,씨,비플러스,에이,비플러스,에이,에이,비플러스,비플러스
동원산업,6040,C0,B+,A0,B0,A0,A0,A0,A0,기타금융,씨,비플러스,에이,비,에이,에이,에이,에이
오뚜기,7310,C0,B+,A0,B+,A0,A0,A0,B+,음식료품,씨,비플러스,에이,비플러스,에이,에이,에이,비플러스
영원무역홀딩스,9970,C0,B+,A0,B+,C0,B+,A0,C0,기타금융,씨,비플러스,에이,비플러스,씨,비플러스,에이,씨
웅진,16880,C0,B+,A0,B0,B+,B0,B0,B0,서비스업,씨,비플러스,에이,비,비플러스,비,비,비
한국항공우주,47810,C0,B+,A0,B0,A0,A0,A0,C0,운수장비,씨,비플러스,에이,비,에이,에이,에이,씨
HDC현대EP,89470,C0,B+,A0,B+,B0,D0,B0,A0,화학,씨,비플러스,에이,비플러스,비,디,비,에이
한세실업,105630,C0,B+,A0,B+,B+,B+,B+,B+,섬유의복,씨,비플러스,에이,비플러스,비플러스,비플러스,비플러스,비플러스
세아베스틸지주,1430,C0,A0,A0,B+,C0,A0,A0,D0,철강금속,씨,에이,에이,비플러스,씨,에이,에이,디
한일홀딩스,3300,C0,A0,A0,B+,D0,C0,B+,C0,비금속광물,씨,에이,에이,비플러스,디,씨,비플러스,씨
LS,6260,C0,A0,A0,B+,C0,A0,A0,B+,기타금융,씨,에이,에이,비플러스,씨,에이,에이,비플러스
씨에스윈드,112610,C0,A0,A0,B+,C0,B0,A0,C0,기계,씨,에이,에이,비플러스,씨,비,에이,씨
한일시멘트,300720,C0,A0,A0,B0,B0,B0,B+,B+,비금속광물,씨,에이,에이,비,비,비,비플러스,비플러스
한국앤컴퍼니,240,B0,B+,A0,B+,A0,A0,A0,D0,기타금융,비,비플러스,에이,비플러스,에이,에이,에이,디
가온전선,500,B0,B+,A0,B+,B+,B+,B0,A0,전기전자,비,비플러스,에이,비플러스,비플러스,비플러스,비,에이
LS네트웍스,680,B0,B+,A0,B0,B0,B0,B+,C0,유통업,비,비플러스,에이,비,비,비,비플러스,씨
DB하이텍,990,B0,B+,A0,B0,A0,A0,B+,D0,전기전자,비,비플러스,에이,비,에이,에이,비플러스,디
서흥,8490,B0,B+,A0,B+,B+,C0,B0,D0,화학,비,비플러스,에이,비플러스,비플러스,씨,비,디
무림페이퍼,9200,B0,B+,A0,B0,C0,B0,B+,B+,종이목재,비,비플러스,에이,비,씨,비,비플러스,비플러스
한화솔루션,9830,B0,B+,A0,B0,A0,A0,A0,C0,화학,비,비플러스,에이,비,에이,에이,에이,씨
한솔케미칼,14680,B0,B+,A0,B+,B0,B+,B+,C0,화학,비,비플러스,에이,비플러스,비,비플러스,비플러스,씨
유니드,14830,B0,B+,A0,B+,B+,B0,B+,C0,화학,비,비플러스,에이,비플러스,비플러스,비,비플러스,씨
두산에너빌리티,34020,B0,B+,A0,B+,A0,A0,A0,B0,기계,비,비플러스,에이,비플러스,에이,에이,에이,비
풍산,103140,B0,B+,A0,B0,A0,A0,B+,B+,철강금속,비,비플러스,에이,비,에이,에이,비플러스,비플러스
넷마블,251270,B0,B+,A0,B+,B+,A0,A0,D0,서비스업,비,비플러스,에이,비플러스,비플러스,에이,에이,디
동국홀딩스,1230,B0,A0,A0,B0,D0,C0,B+,A0,기타금융,비,에이,에이,비,디,씨,비플러스,에이
아시아나항공,20560,B0,A0,A0,B+,A0,B+,A0,C0,운수창고업,비,에이,에이,비플러스,에이,비플러스,에이,씨
팬오션,28670,B0,A0,A0,B0,A0,A0,A0,D0,운수창고업,비,에이,에이,비,에이,에이,에이,디
신세계푸드,31440,B0,A0,A0,B+,A0,B0,B0,A0,서비스업,비,에이,에이,비플러스,에이,비,비,에이
팜스코,36580,B0,A0,A0,B+,B+,B0,B0,A0,음식료품,비,에이,에이,비플러스,비플러스,비,비,에이
LG화학,51910,B0,A0,A0,B+,A+,A0,A0,A0,화학,비,에이,에이,비플러스,에이플러스,에이,에이,에이
제주항공,89590,B0,A0,A0,B0,A0,B+,B+,C0,운수창고업,비,에이,에이,비,에이,비플러스,비플러스,씨
유한양행,100,B+,A0,A0,B0,A0,A0,A0,C0,의약품,비플러스,에이,에이,비,에이,에이,에이,씨
CJ대한통운,120,B+,A0,A0,B0,A0,A0,A0,B+,운수창고업,비플러스,에이,에이,비,에이,에이,에이,비플러스
일동홀딩스,230,B+,A0,A0,B0,C0,B0,C0,D0,의약품,비플러스,에이,에이,비,씨,비,씨,디
SK하이닉스,660,B+,A0,A0,B+,A0,A+,A+,A0,전기전자,비플러스,에이,에이,비플러스,에이,에이플러스,에이플러스,에이
CJ,1040,B+,A0,A0,B0,C0,A0,A0,A+,기타금융,비플러스,에이,에이,비,씨,에이,에이,에이플러스
대상,1680,B+,A0,A0,B0,A0,A0,A0,B+,음식료품,비플러스,에이,에이,비,에이,에이,에이,비플러스
아세아,2030,B+,A0,A0,B+,D0,B0,A0,C0,서비스업,비플러스,에이,에이,비플러스,디,비,에이,씨
한진,2320,B+,A0,A0,B0,A0,A0,B+,C0,운수창고업,비플러스,에이,에이,비,에이,에이,비플러스,씨
한독,2390,B+,A0,A0,B0,B+,B+,B0,C0,의약품,비플러스,에이,에이,비,비플러스,비플러스,비,씨
삼양식품,3230,B+,A0,A0,B0,A0,A0,B+,B+,음식료품,비플러스,에이,에이,비,에이,에이,비플러스,비플러스
포스코퓨처엠,3670,B+,A0,A0,B0,A0,A0,A0,B0,전기전자,비플러스,에이,에이,비,에이,에이,에이,비
한솔테크닉스,4710,B+,B+,A0,B0,B0,B+,B+,B+,전기전자,비플러스,비플러스,에이,비,비,비플러스,비플러스,비플러스
효성,4800,B+,A0,A0,B+,A0,A0,A0,D0,기타금융,비플러스,에이,에이,비플러스,에이,에이,에이,디
AK홀딩스,6840,B+,A0,A0,B+,D0,C0,A0,B0,기타금융,비플러스,에이,에이,비플러스,디,씨,에이,비
한미사이언스,8930,B+,B+,A0,B+,B0,B0,B+,B+,기타금융,비플러스,비플러스,에이,비플러스,비,비,비플러스,비플러스
HD한국조선해양,9540,B+,A0,A0,B0,A0,B+,A0,B+,기타금융,비플러스,에이,에이,비,에이,비플러스,에이,비플러스
삼성중공업,10140,B+,A0,A0,B0,A0,A0,A0,B+,운수장비,비플러스,에이,에이,비,에이,에이,에이,비플러스
HD현대미포,10620,B+,A0,A0,B0,B+,B+,A0,C0,운수장비,비플러스,에이,에이,비,비플러스,비플러스,에이,씨
한화에어로스페이스,12450,B+,A0,A0,B+,A0,A0,A0,B0,운수장비,비플러스,에이,에이,비플러스,에이,에이,에이,비
지누스,13890,B+,A0,A0,B0,C0,B0,B+,D0,기타제조업,비플러스,에이,에이,비,씨,비,비플러스,디
HL D&I,14790,B+,A0,A0,B0,B+,A0,B0,C0,건설업,비플러스,에이,에이,비,비플러스,에이,비,씨
한세예스24홀딩스,16450,B+,A0,A0,B+,C0,B+,B+,B+,섬유의복,비플러스,에이,에이,비플러스,씨,비플러스,비플러스,비플러스
E1,17940,B+,A0,A0,B0,C0,B+,A0,A0,유통업,비플러스,에이,에이,비,씨,비플러스,에이,에이
한섬,20000,B+,A0,A0,B0,B+,A0,B+,B+,섬유의복,비플러스,에이,에이,비,비플러스,에이,비플러스,비플러스
코웨이,21240,B+,A0,A0,B0,A0,A0,A0,B0,서비스업,비플러스,에이,에이,비,에이,에이,에이,비
콜마홀딩스,24720,B+,A0,A0,B0,C0,A0,B0,C0,기타금융,비플러스,에이,에이,비,씨,에이,비,씨
BGF,27410,B+,A0,A0,B0,D0,C0,B0,C0,기타금융,비플러스,에이,에이,비,디,씨,비,씨
신세계인터내셔날,31430,B+,A0,A0,B+,B+,B+,B+,B0,유통업,비플러스,에이,에이,비플러스,비플러스,비플러스,비플러스,비
광주신세계,37710,B+,A0,A0,B+,C0,B+,B0,C0,유통업,비플러스,에이,에이,비플러스,씨,비플러스,비,씨
한화오션,42660,B+,B+,A0,B0,A0,A0,A0,B0,운수장비,비플러스,비플러스,에이,비,에이,에이,에이,비
HD현대인프라코어,42670,B+,A0,A0,B0,A0,B+,A0,D0,기계,비플러스,에이,에이,비,에이,비플러스,에이,디
대우건설,47040,B+,A0,A0,B+,A0,A0,A0,B0,건설업,비플러스,에이,에이,비플러스,에이,에이,에이,비
한전기술,52690,B+,A0,A0,B0,A0,A0,B0,C0,서비스업,비플러스,에이,에이,비,에이,에이,비,씨
한미글로벌,53690,B+,B+,A0,B0,B+,A0,C0,C0,서비스업,비플러스,비플러스,에이,비,비플러스,에이,씨,씨
테이팩스,55490,B+,A0,A0,B0,C0,B+,D0,D0,화학,비플러스,에이,에이,비,씨,비플러스,디,디
KTis,58860,B+,B+,A0,B0,A0,B+,C0,B0,서비스업,비플러스,비플러스,에이,비,에이,비플러스,씨,비
HL홀딩스,60980,B+,A0,A0,B0,B0,A0,B+,C0,기타금융,비플러스,에이,에이,비,비,에이,비플러스,씨
금호타이어,73240,B+,A0,A0,B+,A0,A0,A0,B+,화학,비플러스,에이,에이,비플러스,에이,에이,에이,비플러스
CJ CGV,79160,B+,A0,A0,B0,A0,A0,B+,D0,서비스업,비플러스,에이,에이,비,에이,에이,비플러스,디
휴비스,79980,B+,A0,A0,B0,B0,B0,B0,B+,화학,비플러스,에이,에이,비,비,비,비,비플러스
휠라홀딩스,81660,B+,A0,A0,B0,C0,A0,B+,D0,유통업,비플러스,에이,에이,비,씨,에이,비플러스,디
대상홀딩스,84690,B+,B+,A0,B0,C0,C0,A0,B0,기타금융,비플러스,비플러스,에이,비,씨,씨,에이,비
AJ네트웍스,95570,B+,B+,A0,B+,A0,B0,B+,B0,서비스업,비플러스,비플러스,에이,비플러스,에이,비,비플러스,비
동성케미컬,102260,B+,A0,A0,B0,B0,B0,B+,B+,서비스업,비플러스,에이,에이,비,비,비,비플러스,비플러스
영원무역,111770,B+,B+,A0,B0,B0,A0,A0,C0,유통업,비플러스,비플러스,에이,비,비,에이,에이,씨
코오롱인더,120110,B+,B+,A0,B0,A0,A0,A0,C0,화학,비플러스,비플러스,에이,비,에이,에이,에이,씨
한미약품,128940,B+,B+,A0,B0,A0,A0,A0,B0,의약품,비플러스,비플러스,에이,비,에이,에이,에이,비
애경케미칼,161000,B+,A0,A0,B0,B+,B+,B+,D0,화학,비플러스,에이,에이,비,비플러스,비플러스,비플러스,디
한국콜마,161890,B+,A0,A0,B0,B+,A0,B+,B0,화학,비플러스,에이,에이,비,비플러스,에이,비플러스,비
종근당,185750,B+,B+,A0,B0,A0,B+,B+,B+,의약품,비플러스,비플러스,에이,비,에이,비플러스,비플러스,비플러스
해성디에스,195870,B+,A0,A0,B0,A0,A0,B0,C0,전기전자,비플러스,에이,에이,비,에이,에이,비,씨
서연이화,200880,B+,B+,A0,B0,B+,B+,B+,A0,운수장비,비플러스,비플러스,에이,비,비플러스,비플러스,비플러스,에이
한솔제지,213500,B+,A0,A0,B+,B+,A0,B+,C0,종이목재,비플러스,에이,에이,비플러스,비플러스,에이,비플러스,씨
두산밥캣,241560,B+,A0,A0,B0,C0,A0,A0,B0,기계,비플러스,에이,에이,비,씨,에이,에이,비
HD현대일렉트릭,267260,B+,A0,A0,B0,A0,B+,A0,B+,전기전자,비플러스,에이,에이,비,에이,비플러스,에이,비플러스
진에어,272450,B+,A0,A0,B0,A0,B+,B+,B+,운수창고업,비플러스,에이,에이,비,에이,비플러스,비플러스,비플러스
세아제강,306200,B+,A0,A0,B0,B0,B0,A0,A0,철강금속,비플러스,에이,에이,비,비,비,에이,에이
현대오토에버,307950,B+,A0,A0,B0,A0,A0,A0,B+,서비스업,비플러스,에이,에이,비,에이,에이,에이,비플러스
HD현대중공업,329180,B+,A0,A0,B+,A0,B+,A0,B0,운수장비,비플러스,에이,에이,비플러스,에이,비플러스,에이,비
두산퓨얼셀,336260,B+,A0,A0,B+,B+,B+,B+,D0,전기전자,비플러스,에이,에이,비플러스,비플러스,비플러스,비플러스,디
대덕전자,353200,B+,A0,A0,B0,A0,C0,B+,C0,전기전자,비플러스,에이,에이,비,에이,씨,비플러스,씨
LG전자,66570,A0,A0,A+,B0,A0,A0,A0,A+,전기전자,에이,에이,에이플러스,비,에이,에이,에이,에이플러스
